SMILES,ID,pIC50,class
Cc1nnc2n1-c1ccc(-c3cncc([C@](C)(O)C(F)(F)F)c3)cc1CC2,CHEMBL3622445,5,inactive
COc1ccc2cc(-c3cccnc3)ccc2c1,CHEMBL362968,6.18,intermediate
O=C1N(c2ccnc(Cl)c2)CCN1c1cnccc1C1CC1,CHEMBL3639767,8.1,potent
c1cncc(-c2ccc3ccccc3c2)c1,CHEMBL365735,5.52,inactive
Cc1cc(NS(C)(=O)=O)ccc1-c1cnccc1-c1ccccc1,CHEMBL3662054,6.98,intermediate
Cc1ccncc1-c1ccc(NS(C)(=O)=O)cc1OCC(F)F,CHEMBL3662055,7.49,active
Cc1ccncc1-c1ccc(NS(C)(=O)=O)cc1OCC(F)(F)F,CHEMBL3662056,7.38,active
COc1cc(NS(C)(=O)=O)ccc1-c1cncc2ccccc12,CHEMBL3662057,8.18,potent
COc1cc(NS(=O)(=O)c2ccccc2)ccc1-c1cncc2ccccc12,CHEMBL3662058,8.54,potent
COc1cc(NS(=O)(=O)c2cccc3ccccc23)ccc1-c1cncc2ccccc12,CHEMBL3662059,7.96,active
COc1ccc(S(=O)(=O)Nc2ccc(-c3cncc4ccccc34)c(OC)c2)cc1,CHEMBL3662060,8.57,potent
COc1cc(NS(=O)(=O)c2cccc3cccnc23)ccc1-c1cncc2ccccc12,CHEMBL3662061,7.57,active
CCS(=O)(=O)Nc1ccc(-c2cncc3ccccc23)c(OC)c1,CHEMBL3662062,8.09,potent
COc1cc(NS(=O)(=O)c2cn(C)c(C)n2)ccc1-c1cncc2ccccc12,CHEMBL3662063,6.93,intermediate
COc1cc(NS(=O)(=O)C2CC2)ccc1-c1cncc2ccccc12,CHEMBL3662064,8.21,potent
COc1cc(NS(=O)(=O)c2ccccn2)ccc1-c1cncc2ccccc12,CHEMBL3662065,8.22,potent
COc1cc(NS(C)(=O)=O)ccc1-c1cncnc1C,CHEMBL3662066,6.95,intermediate
COc1cc(NS(=O)(=O)C2CC2)ccc1-c1cncnc1C,CHEMBL3662067,6.77,intermediate
CCCS(=O)(=O)Nc1ccc(-c2cncnc2C)c(OC)c1,CHEMBL3662068,6.87,intermediate
COc1cc(NS(=O)(=O)CC(C)C)ccc1-c1cncnc1C,CHEMBL3662069,7,active
COc1cc(NS(=O)(=O)c2ccccc2)ccc1-c1cncnc1C,CHEMBL3662070,8.27,potent
COc1cc(NS(=O)(=O)c2cccnc2)ccc1-c1cncnc1C,CHEMBL3662071,6.88,intermediate
COc1cc(NS(=O)(=O)CC(F)(F)F)ccc1-c1cncnc1C,CHEMBL3666687,6.8,intermediate
COc1cc(NS(=O)(=O)Cc2ccccc2)ccc1-c1cncnc1C,CHEMBL3666688,8.02,potent
COc1cc(NS(=O)(=O)CCc2ccccc2)ccc1-c1cncnc1C,CHEMBL3666689,6.92,intermediate
COc1ccc(S(=O)(=O)Nc2ccc(-c3cncnc3C)c(OC)c2)cc1,CHEMBL3666690,7.25,active
COc1cc(NS(=O)(=O)c2ccc(Cl)cc2)ccc1-c1cncnc1C,CHEMBL3666691,6.93,intermediate
COc1cc(NS(=O)(=O)Cc2ccc(Cl)cc2)ccc1-c1cncnc1C,CHEMBL3666692,8.47,potent
COc1cc(NS(=O)(=O)c2ccc3ccccc3c2)ccc1-c1cncnc1C,CHEMBL3666693,7.23,active
COc1cc(NS(=O)(=O)c2cccc3cccnc23)ccc1-c1cncnc1C,CHEMBL3666694,6.93,intermediate
Cc1ccncc1-c1ccc(NS(=O)(=O)C2CC2)cc1OCC(F)(F)F,CHEMBL3666695,8.11,potent
Cc1cc(NS(C)(=O)=O)ccc1-c1cnccc1Cl,CHEMBL3666696,7.28,active
Cc1cc(NS(C)(=O)=O)ccc1-c1cnccc1OCC(F)(F)F,CHEMBL3666697,8.85,potent
COc1cc(NS(C)(=O)=O)ccc1-c1cnccc1C,CHEMBL3666698,8.6,potent
CCc1ncncc1-c1ccc(NS(C)(=O)=O)cc1OC,CHEMBL3666699,7.31,active
COc1cc(NS(C)(=O)=O)ccc1-c1cncnc1C(C)C,CHEMBL3666700,6.99,intermediate
COc1cc(NS(C)(=O)=O)ccc1-c1cncnc1C1CCCCC1,CHEMBL3666701,7,active
COc1cc(NS(C)(=O)=O)ccc1-c1cnccc1C1CC1,CHEMBL3666702,8.68,potent
CS(=O)(=O)Nc1ccc(-c2cncc3ccccc23)c(OC(F)(F)F)c1,CHEMBL3666703,8.49,potent
CS(=O)(=O)Nc1ccc(-c2cncc3ccccc23)c(OCC(F)(F)F)c1,CHEMBL3666704,7.23,active
COc1ccncc1-c1ccc(NS(C)(=O)=O)cc1OCC(F)(F)F,CHEMBL3666705,7.25,active
CS(=O)(=O)Nc1ccc(-c2cncc3ccccc23)c(OCCF)c1,CHEMBL3666706,7.4,active
CS(=O)(=O)Nc1ccc(-c2cnccc2Cl)c(OCCF)c1,CHEMBL3666707,6.76,intermediate
CS(=O)(=O)Nc1ccc(-c2cncc3ncccc23)c(OCCF)c1,CHEMBL3666708,7.29,active
Cc1ccncc1-c1ccc(NS(C)(=O)=O)cc1C(F)(F)F,CHEMBL3666709,7.59,active
CS(=O)(=O)Nc1ccc(-c2cncc3ccccc23)c(C(F)(F)F)c1,CHEMBL3666710,7.32,active
CS(=O)(=O)Nc1ccc(-c2cnccc2C2CC2)c(C(F)(F)F)c1,CHEMBL3666711,7.41,active
COc1cc(NS(C)(=O)=O)ccc1-c1cncnc1OC,CHEMBL3666712,7.24,active
COc1cc(NS(C)(=O)=O)ccc1-c1cncn2cccc12,CHEMBL3666713,6.92,intermediate
O=C1N(c2ccnc(C(F)(F)F)c2)CCN1c1cnccc1C1CC1,CHEMBL3677924,8.05,potent
O=C1N(c2ccc3ccccc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677925,7.59,active
O=C1N(c2ccc3sccc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677926,7.89,active
O=C1N(c2cccc(C(F)(F)F)c2)CCN1c1cnccc1C1CC1,CHEMBL3677927,8.22,potent
O=C1N(c2cc3ccccc3s2)CCN1c1cnccc1C1CC1,CHEMBL3677928,7.89,active
Cc1nc(Cl)cc(N2CCN(c3cnccc3C3CC3)C2=O)n1,CHEMBL3677929,7.39,active
O=C1N(c2cc(C(F)(F)F)ccn2)CCN1c1cnccc1C1CC1,CHEMBL3677930,7.66,active
COc1cc(N2CCN(c3cnccc3C3CC3)C2=O)ccn1,CHEMBL3677931,7.38,active
O=C1N(c2cc(Cl)ncn2)CCN1c1cnccc1C1CC1,CHEMBL3677932,6.92,intermediate
O=C1N(c2ccnc(C(F)(F)F)n2)CCN1c1cnccc1C1CC1,CHEMBL3677933,7,active
O=C1N(c2ccc3scc(C(F)(F)F)c3c2)CCN1c1cnccc1C1CC1,CHEMBL3677934,7.96,active
O=C1N(c2ccc3sc(F)cc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677935,7.59,active
Cc1csc2ccc(N3CCN(c4cnccc4C4CC4)C3=O)cc12,CHEMBL3677936,8.17,potent
O=C1N(c2ccc3ccsc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677937,8.15,potent
O=C1N(c2ccc3c(c2)OC(F)(F)O3)CCN1c1cnccc1C1CC1,CHEMBL3677938,7.24,active
Cc1csc2cc(N3CCN(c4cnccc4C4CC4)C3=O)ccc12,CHEMBL3677939,7.12,active
Cc1coc2ccc(N3CCN(c4cnccc4C4CC4)C3=O)cc12,CHEMBL3677940,8.57,potent
O=C1N(c2ccc3sc(Cl)cc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677941,6.97,intermediate
O=C1N(c2ccc3c(c2)CCC3)CCN1c1cnccc1C1CC1,CHEMBL3677942,7.77,active
O=C1N(c2cc3cc(F)ccc3s2)CCN1c1cnccc1C1CC1,CHEMBL3677943,8.15,potent
O=C1N(c2ccc3c(C(F)(F)F)csc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677944,5.92,inactive
Cc1c(F)sc2ccc(N3CCN(c4cnccc4C4CC4)C3=O)cc12,CHEMBL3677945,7.72,active
O=C1N(c2ccc3cc(F)sc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677946,7.52,active
O=C1N(c2cc(F)c3ccsc3c2)CCN1c1cnccc1C1CC1,CHEMBL3677947,8.22,potent
O=C1N(c2cc3sccc3cc2F)CCN1c1cnccc1C1CC1,CHEMBL3677948,6.34,intermediate
O=C1N(c2cc3ccsc3cc2F)CCN1c1cnccc1C1CC1,CHEMBL3677949,6.26,intermediate
O=C1N(c2cnccc2C2CC2)[C@H]2C[C@H]2N1c1ccnc(Cl)c1,CHEMBL3677950,6.79,intermediate
O=C1N(c2ccnc(Cl)c2)[C@H]2C[C@H]2N1c1cnccc1C1CC1,CHEMBL3677951,8.22,potent
COc1cc(N2C(=O)N(c3cnccc3C3CC3)[C@H]3C[C@H]32)ccn1,CHEMBL3677952,6.77,intermediate
COc1cc(N2C(=O)N(c3cnccc3C3CC3)[C@@H]3C[C@@H]32)ccn1,CHEMBL3677953,7.92,active
O=C1N(c2cnccc2C2CC2)[C@H]2C[C@H]2N1c1ccnc(C(F)(F)F)c1,CHEMBL3677954,6.74,intermediate
O=C1N(c2ccnc(C(F)(F)F)c2)[C@H]2C[C@H]2N1c1cnccc1C1CC1,CHEMBL3677955,8.16,potent
O=C1N(c2ccnc(Cl)c2)CCN1c1cnccc1C1(O)CCC1,CHEMBL3677956,7.35,active
O=C1N(c2ccnc(Cl)c2)CCN1c1cnccc1C1CCCC1,CHEMBL3677957,7.89,active
O=C1N(c2ccnc(Cl)c2)CCN1c1cnccc1C1(O)CCCC1,CHEMBL3677958,6.47,intermediate
O=C1N(c2cccc(C(F)(F)F)c2)CCN1c1cnccc1C1(O)CC1,CHEMBL3677959,7.57,active
O=C1N(c2cc(Cl)nc(C(F)(F)F)c2)CCN1c1cnccc1C1CC1,CHEMBL3677960,8.3,potent
O=C1N(c2cc(C3CC3)ncn2)CCN1c1cnccc1C1CC1,CHEMBL3677961,7.32,active
O=C1N(c2ccnc(C3CC3)c2)CCN1c1cnccc1C1CC1,CHEMBL3677962,7.92,active
COc1cc(N2CCN(c3cnccc3C3CC3)C2=O)ncn1,CHEMBL3677963,7.08,active
Cc1cc(N2CCN(c3cnccc3C3CC3)C2=O)ncn1,CHEMBL3677964,7.15,active
Cc1cc(N2CCN(c3cnccc3C3CC3)C2=O)ncc1F,CHEMBL3677965,7.66,active
O=C1N(c2ccnc(C3CC3)n2)CCN1c1cnccc1C1CC1,CHEMBL3677966,7.44,active
Cc1nccc(N2CCN(c3cnccc3C3CC3)C2=O)n1,CHEMBL3677967,6.4,intermediate
O=C1N(c2cc(Cl)nc(C(F)(F)F)n2)CCN1c1cnccc1C1CC1,CHEMBL3677968,8,potent
O=C1N(c2cc(Cl)nc(Cl)c2)CCN1c1cnccc1C1CC1,CHEMBL3677969,8.72,potent
O=C1N(c2cc(Cl)nc(C3CC3)c2)CCN1c1cnccc1C1CC1,CHEMBL3677970,8.28,potent
O=C1N(c2cc(C3CC3)nc(C(F)(F)F)c2)CCN1c1cnccc1C1CC1,CHEMBL3677971,8.32,potent
O=C1N(c2cc(C(F)(F)F)nc(C(F)(F)F)c2)CCN1c1cnccc1C1CC1,CHEMBL3677972,8.22,potent
CC(C)C(c1ccc2cc(OCC(F)(F)F)ccc2c1)n1ncnn1,CHEMBL3682505,6.34,intermediate
COc1cc2ccc(C(C(C)C)n3ncnn3)cc2cc1OC,CHEMBL3682506,6.57,intermediate
CC(C)C(c1ccc2cc(OC(F)F)ccc2c1)n1ncnn1,CHEMBL3682507,6.68,intermediate
CC(C)C(O)c1ccc2cc(OCC(F)(F)F)ccc2c1,CHEMBL3682508,6.4,intermediate
COc1cc2cnc(C(O)(c3cnn[nH]3)C(C)C)cc2cc1OC,CHEMBL3689756,6.02,intermediate
Cc1ccncc1-c1cccc2c(-c3ccccc3)noc12,CHEMBL3696099,8.96,potent
Cc1ncncc1-c1cccc2c(-c3ccccc3)noc12,CHEMBL3696100,6.45,intermediate
Cc1ccncc1-c1cccc2c(-c3ccc(F)cc3)noc12,CHEMBL3696101,8.49,potent
Fc1ccc(-c2noc3c(-c4cncn5cccc45)cccc23)cc1,CHEMBL3696102,6.72,intermediate
FC(F)(F)COc1ncncc1-c1cccc2c(-c3cnccn3)noc12,CHEMBL3696103,7.19,active
Clc1ccncc1-c1cccc2c(C3CC3)noc12,CHEMBL3696104,7.32,active
Clc1ccccc1-c1noc2c(-c3cncnc3-n3cncn3)cccc12,CHEMBL3696105,7.38,active
Clc1ccccc1-c1noc2c(-c3cncnc3-n3nccn3)cccc12,CHEMBL3696106,6.28,intermediate
COCCOc1noc2c(-c3cnccc3C)cccc12,CHEMBL3696107,6.28,intermediate
Cc1ccncc1-c1ccnc2c(-c3ccc(F)cc3)noc12,CHEMBL3696108,8.41,potent
Cc1ccncc1-c1ccnc2c(-c3nccs3)csc12,CHEMBL3696109,7.12,active
Cc1ncncc1-c1ccnc2c(-c3ccc(F)cc3)csc12,CHEMBL3696110,8.1,potent
Fc1ccc(-c2csc3c(-c4cncnc4C4CC4)ccnc23)cc1,CHEMBL3696111,8.4,potent
Nc1ncncc1-c1ccnc2c(-c3ccc(F)cc3Cl)csc12,CHEMBL3696112,8.4,potent
Fc1ccc(-c2csc3c(-c4cncc5ccccc45)cccc23)cc1,CHEMBL3696113,7.25,active
Cc1ccncc1-c1cccc2c(OCc3ccc4ccccc4c3)noc12,CHEMBL3696114,6.21,intermediate
Cc1ccncc1-c1cccc2c(OCc3ccc(Cl)cc3)noc12,CHEMBL3696115,6.6,intermediate
COc1ccc(COc2noc3c(-c4cnccc4C)cccc23)cc1,CHEMBL3696116,7.1,active
COc1ccc2ccc(-c3cccnc3)c(Cl)c2c1,CHEMBL371430,7.57,active
Cc1ccncc1-c1cccc2c1cnn2-c1cscn1,CHEMBL3780048,8.3,potent
Cc1ccncc1-c1cccc2c1cnn2-c1cnccn1,CHEMBL3780226,8.3,potent
Cc1ccncc1-c1cccc2c1cnn2-c1nccs1,CHEMBL3780266,8.4,potent
Cc1ccncc1-c1cccc2c1cnn2-c1cccnn1,CHEMBL3780658,8.52,potent
Cc1ccncc1-c1cccc2c1cnn2-c1ccccc1,CHEMBL3780743,8.4,potent
Cc1ccncc1-c1cccc2c1cnn2-c1ccc(F)cc1,CHEMBL3781112,8.3,potent
Cc1ccncc1-c1cccc2c1ncn2-c1nccs1,CHEMBL3781487,8.1,potent
Cc1ccncc1-c1cccc2c1ncn2-c1cscn1,CHEMBL3781910,8.1,potent
Cc1ccncc1-c1cccc2c1cnn2-c1ccccn1,CHEMBL3782020,8.7,potent
O=c1c(Cc2ccncc2)coc2cc(F)ccc12,CHEMBL3793091,5.18,inactive
COc1ccc2c(=O)c(Cc3c[nH]cn3)coc2c1,CHEMBL3793530,5,inactive
O=c1c(Cc2c[nH]cn2)coc2cc(F)ccc12,CHEMBL3793576,5,inactive
O=c1cc(Cc2ccncc2)oc2cc(F)ccc12,CHEMBL3794417,5,inactive
O=c1c(Cc2ccncc2)coc2ccccc12,CHEMBL3794430,5.32,inactive
COc1ccc2c(Cl)c(-c3cccnc3)ccc2c1Cl,CHEMBL381014,6.63,intermediate
CN1CC[C@@]2(C)C(=CC1=O)CC[C@H]1C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]12,CHEMBL3889969,7.96,potent
Cn1ccnc1S(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL3891718,7.82,active
C[C@]12CC[C@H]3[C@@H](CC4(CC4)C4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,CHEMBL3891870,8,potent
Fc1ccc(-n2ncc3c(-c4cncc5ccccc45)ccnc32)cc1,CHEMBL3892696,6.89,intermediate
C[C@]12CC[C@H]3[C@@H](CC=C4CC(=O)CCC[C@@]43C)[C@@H]1CC=C2n1ccnc1,CHEMBL3893307,7.96,potent
CC1C[C@H]2C3=CC=C(c4cncc(F)c4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCN(C)C(=O)C=C12,CHEMBL3893669,7,intermediate
Fc1ccc(-n2ncc3c(-c4cncc5ncccc45)ccnc32)cc1,CHEMBL3893796,7.39,active
CC(C)S(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL3894912,7.92,active
C[C@]12CC[C@H]3[C@@H](CC=C4CCC(=O)CC[C@@]43C)[C@@H]1CC=C2n1ccnc1,CHEMBL3896024,7.96,potent
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)NCC[C@@]43C)[C@@H]1CC=C2n1ccnc1,CHEMBL3896070,7.96,potent
Cc1cncc(C2=CC[C@H]3[C@@H]4CCN5C(=O)CCCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3897253,7.96,potent
CN1CC[C@@]2(C)C(=CC1=O)CC[C@H]1C3=CC=C(c4cnccn4)[C@@]3(C)CC[C@@H]12,CHEMBL3897281,7.96,potent
Cc1ccncc1-c1ccnn2c(-c3ccc(F)cc3)cnc12,CHEMBL3899573,7.25,active
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)C1=CC=C2c1cncc(F)c1,CHEMBL3899790,7.82,active
CN1C(=O)C[C@@]2(C)C1=CC[C@H]1[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]12,CHEMBL3900011,7.96,potent
C=Cc1cncc(C2=CC[C@H]3[C@@H]4CCN5C(=O)CCCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3900855,7.96,potent
CN1CC[C@@]2(C)C(=CC1=O)CC[C@H]1C3=CC=C(c4cncc(F)c4)[C@@]3(C)CC[C@@H]12,CHEMBL3901395,7,intermediate
CC(=O)c1ccccc1-c1cnc2c(-c3cnccc3C)ccnn12,CHEMBL3902061,7.8,active
Cc1cc(C)cc(-c2cnc3c(-c4cnccc4C)ccnn23)c1,CHEMBL3902101,6.55,intermediate
Cn1cncc1-c1ccnc2c1cnn2-c1ccc(F)cc1,CHEMBL3902750,7.3,active
C[C@]12CC[C@H]3[C@@H](CC[C@H]4COC(=O)CC[C@]34C)[C@@H]1CC=C2c1cccnc1,CHEMBL3903639,7.96,potent
CN1C(=O)COC[C@@]2(C)C1CC[C@H]1[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]12,CHEMBL3904331,7.96,potent
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(O)C[C@@]43C)[C@@H]1CC=C2n1ccnc1,CHEMBL3904373,7.96,potent
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)[C@@H]1CCC2n1ccnc1,CHEMBL3905483,7.96,potent
COc1ccc2c(c1)CCC(Cc1cnc[nH]1)=C2C,CHEMBL390569,6.96,intermediate
CCCOc1cncc(C2=CC[C@H]3[C@@H]4CCN5C(=O)CCCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3906470,7.96,potent
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CCCCC[C@]34C)[C@@H]1CC=C2n1ccnc1,CHEMBL3908291,7.96,potent
Cc1ccncc1-c1ccnn2c(-c3cccc(Cl)c3)cnc12,CHEMBL3908531,7.01,active
COc1cncc(C2=CC[C@H]3[C@@H]4CCC5=CC(=O)N(C)CC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3911633,7.96,potent
CCS(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL3913908,9.14,potent
CN1CC[C@@]2(C)C(=CC1=O)C1CC1[C@H]1C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]12,CHEMBL3914206,8,potent
COc1cncc(C2=CC[C@H]3[C@@H]4CC=C5N(C)C(=O)C[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3914413,7.96,potent
Fc1ccc(-c2cnc3c(-c4cccnc4)ccnn23)cc1,CHEMBL3916537,6.28,intermediate
Cc1ccncc1-c1cccc2c1ncn2-c1cccnn1,CHEMBL3917734,6.6,intermediate
CN1CC=C2CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]3[C@@]2(C)CC1,CHEMBL3918878,7.96,potent
CCc1c(F)cncc1-c1nc2ccc(F)cn2c1C1CC1,CHEMBL3919759,5.24,inactive
COc1cncc(C2=CC=C3[C@@H]4CCC5=CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3919772,7.96,potent
CC1C[C@H]2C3=CC=C(c4cncc(F)c4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCNC(=O)C=C12,CHEMBL3919907,8,potent
CCCOc1cncc(C2=CC[C@H]3[C@@H]4CCC5=CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3920343,7.96,potent
CCc1cncc(C2=CC[C@H]3[C@@H]4CCC5=CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3921360,7.96,potent
CCC(=O)N1CCC[C@@]2(C)C(CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]32)C1,CHEMBL3922014,7.96,potent
O=S(=O)(C1CC1)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL3922888,8.43,potent
C[C@](O)(c1cncc(-c2nc3ccc(F)cn3c2C2CC2)c1)C(F)(F)F,CHEMBL3923127,5,inactive
Cc1c(F)cncc1-c1nc2ccc(F)cn2c1C1CC1,CHEMBL3924257,5,inactive
CCC(=O)N1CCC2CC[C@H]3[C@@H]4CC=C(c5cccnc5)[C@@]4(C)CC[C@@H]3[C@@]2(C)CC1,CHEMBL3924728,7.96,potent
Fc1ccc(-n2ncc3c(-c4cncn5cccc45)ccnc32)c(F)c1,CHEMBL3925996,7.12,active
CN1CC[C@@]2(C)C(=CC1=O)CC[C@H]1[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]12,CHEMBL3926933,7.96,potent
CC1C[C@H]2[C@@H]3CCC(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCNC(=O)C=C12,CHEMBL3926991,8,potent
CC1C[C@H]2[C@@H]3CC=C(c4ccncc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCNC(=O)C=C12,CHEMBL3927194,8,potent
Cc1cn(C2=CC[C@H]3[C@@H]4CCC5=CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)cn1,CHEMBL3927378,7.96,potent
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CCOCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,CHEMBL3927545,7.96,potent
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)NCC[C@@]43C)C1=CC=C2c1cccnc1,CHEMBL3927990,7.96,potent
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)C1=CC=C2c1cccnc1,CHEMBL3930071,7.96,potent
Cn1cncc1-c1ccnc2c1cnn2-c1cccc(S(N)(=O)=O)c1,CHEMBL3931379,6.57,intermediate
Cc1cncc(C2=CC[C@H]3[C@@H]4CC[C@H]5CCOCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3931417,7.96,potent
O=S(=O)(C1CCOCC1)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL3931836,7.96,active
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,CHEMBL3932281,7.96,potent
Cc1cncc(C2=CC[C@H]3[C@@H]4CCC5=CC(=O)N(C)CC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3933026,7.96,potent
Cc1ccncc1C1=CC[C@H]2[C@@H]3CC[C@H]4CC(=O)NCC[C@]4(C)[C@H]3CC[C@]12C,CHEMBL3935756,7.82,active
Cc1cncc(C2=CC[C@H]3[C@@H]4CC[C@H]5COCCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3936040,7.96,potent
CCCC(=O)N1CCC2CC[C@H]3[C@@H]4CC=C(n5ccnc5)[C@@]4(C)CC[C@@H]3[C@@]2(C)CC1,CHEMBL3936206,7.96,potent
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2c1cncc(C(F)F)c1,CHEMBL3937534,7.96,potent
Cc1cncc(C2=CC[C@H]3[C@@H]4CCC5=CC(=O)NCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3938001,7.96,potent
O=S(=O)(N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1)C(F)(F)F,CHEMBL3938615,7.17,active
CCC(=O)N1CCC[C@]2(C)[C@H]3CC[C@]4(C)C(n5ccnc5)=CC[C@H]4[C@]3(C)CC[C@H]2C1,CHEMBL3938811,8,potent
COC(=O)N1CCC[C@]2(C)[C@H]3CC[C@]4(C)C(n5ccnc5)=CC[C@H]4[C@@H]3CC[C@H]2C1,CHEMBL3941532,7,intermediate
C[C@]12CC[C@H]3[C@@H](CCC4CC(O)C[C@@]43C)[C@@H]1CC=C2c1cncc(F)c1,CHEMBL3941797,7.96,potent
C[C@]12CC[C@H]3[C@@H](CCC4CC(O)C[C@@]43C)[C@@H]1CC=C2c1cccnc1,CHEMBL3944486,7.96,potent
CN1CC[C@@]2(C)C(=CC1=O)CC[C@H]1[C@@H]3CC=C(n4ccnc4)[C@@]3(C)CC[C@@H]12,CHEMBL3945779,7.96,potent
C[C@]12CC[C@H]3[C@@H](C4CC4C4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,CHEMBL3946031,7.96,potent
C[C@]12CC[C@H]3[C@@H](CCC4=CC(=O)NCC[C@@]43C)C1=CC=C2n1ccnc1,CHEMBL3946247,7.96,potent
CN1C(=O)CCC[C@@]2(C)C1=CC[C@H]1[C@@H]3CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]12,CHEMBL3946740,7.96,potent
COc1cncc(C2=CC[C@H]3[C@@H]4CCN5C(=O)CCCC[C@]5(C)[C@H]4CC[C@]23C)c1,CHEMBL3946864,7.96,potent
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)C[C@@]43C)[C@@H]1CC=C2n1ccnc1,CHEMBL3948904,7.96,potent
C[C@]12CC[C@H]3[C@@H](CC[C@H]4CC(=O)NCC[C@@]43C)C1=CC=C2n1ccnc1,CHEMBL3951114,7.96,potent
Fc1cncc(-c2nc3cc(F)c(Cl)cn3c2C2CC2)c1,CHEMBL3951973,5,inactive
N#CCS(=O)(=O)N1CCN(c2ccc(OC[C@@H]3CO[C@@](Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,CHEMBL3952032,8.05,potent
CC1C[C@H]2C3=CC=C(c4cccnc4)[C@@]3(C)CC[C@@H]2[C@@]2(C)CCN(C)C(=O)C=C12,CHEMBL3952895,8,potent
C[C@]12CC[C@H]3[C@@H](CC(F)C4=CC(=O)NCC[C@@]43C)[C@@H]1CC=C2c1cccnc1,CHEMBL3953572,7.96,potent
NS(=O)(=O)c1cccc(-n2ncc3c(-c4cncc5ccccc45)ccnc32)c1,CHEMBL3953640,7.64,active
